"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"XEL","Xcel Energy Inc","Common stocks","Large cap","Utilities","$37,650,696,525","2.81%","23.31","0.00","2.39","Analyze"
"LHX","L3Harris Technologies, Inc.","Common stocks","Large cap","Industrials","$37,421,765,329","2.26%","20.20","0.00","1.94","Analyze"
"HAL","Halliburton","Common stocks","Large cap","Energy","$37,229,917,857","1.17%","24.02","0.00","5.31","Analyze"
"AMP","Ameriprise Finance Inc","Common stocks","Large cap","Financials","$36,965,078,245","1.40%","11.99","0.00","7.38","Analyze"
"DD","DuPont de Nemours, Inc.","Common stocks","Large cap","Materials","$36,628,249,136","1.78%","23.46","0.00","1.40","Analyze"
"CARR","Carrier Global Corporation","Common stocks","Large cap","Industrials","$36,502,815,130","1.45%","13.73","0.00","5.14","Analyze"
"WBD","Warner Bros. Discovery, Inc. - Series A","Common stocks","Large cap","Communication Services","$36,425,940,225","0.00%","29.30","0.00","3.04","Analyze"
"YUM","Yum Brands Inc","Common stocks","Large cap","Consumer Discretionary","$36,349,002,229","1.75%","22.06","0.00","-4.28","Analyze"
"EA","Electronic Arts Inc","Common stocks","Large cap","Communication Services","$35,653,001,419","0.57%","43.90","0.00","4.54","Analyze"
"ODFL","Old Dominion Freight Line Inc","Common stocks","Large cap","Industrials","$35,271,257,824","0.38%","31.24","0.00","10.12","Analyze"
"WELL","Welltower Inc","REITs","Large cap","Real Estate","$35,051,640,864","2.45%","107.35","0.00","1.96","Analyze"
"CMI","Cummins Inc","Common stocks","Large cap","Industrials","$34,942,545,634","2.41%","17.96","0.00","4.14","Analyze"
"ALL","Allstate Corp","Common stocks","Large cap","Financials","$34,105,951,216","2.62%","9.68","0.00","1.47","Analyze"
"RMD","Resmed Inc","Common stocks","Large cap","Health Care","$34,009,109,021","0.74%","43.63","0.00","10.37","Analyze"
"MTD","Mettler Toledo Inc","Common stocks","Large cap","Health Care","$33,969,878,721","0.00%","42.82","0.00","401.68","Analyze"
"ABC","AmerisourceBergen Corp","Common stocks","Large cap","Health Care","$33,916,813,443","1.12%","19.64","0.00","61.63","Analyze"
"OTIS","Otis Worldwide Corporation","Common stocks","Large cap","Industrials","$33,776,799,123","1.36%","27.04","0.00","-6.72","Analyze"
"DLTR","Dollar Tree Inc","Common stocks","Large cap","Consumer Discretionary","$33,691,316,384","0.00%","23.22","0.00","4.27","Analyze"
"ED","Consolidated Edison Inc","Common stocks","Large cap","Utilities","$33,669,387,018","3.29%","22.02","0.00","1.65","Analyze"
"ILMN","Illumina Inc","Common stocks","Large cap","Health Care","$33,470,294,000","0.00%","48.35","0.00","3.11","Analyze"
"DHI","D R Horton Inc","Common stocks","Large cap","Consumer Discretionary","$33,355,686,362","0.95%","6.63","0.00","1.99","Analyze"
"CTSH","Cognizant Technology Solutions","Common stocks","Large cap","Information Technology","$33,230,159,793","1.66%","15.00","0.00","2.75","Analyze"
"STT","State Street Corp","Common stocks","Large cap","Financials","$33,109,009,464","3.32%","12.42","0.00","1.26","Analyze"
"AME","Ametek Inc","Common stocks","Large cap","Industrials","$32,966,888,689","0.61%","31.60","0.00","4.76","Analyze"
"ALB","Albemarle Corp","Common stocks","Large cap","Materials","$32,738,348,283","0.56%","116.35","0.00","5.62","Analyze"
"VICI","VICI Properties Inc","REITs","Large cap","Real Estate","$32,726,064,875","4.34%","33.24","0.00","2.12","Analyze"
"ROK","Rockwell Automation Inc","Common stocks","Large cap","Industrials","$32,371,121,124","1.59%","50.20","0.00","12.30","Analyze"
"KEYS","Keysight Technologies Inc","Common stocks","Large cap","Information Technology","$32,112,637,566","0.00%","31.39","0.00","8.50","Analyze"
"BF.B","Brown Forman Inc Class B","Common stocks","Large cap","Consumer Staples","$32,100,200,778","1.14%","25.79","0.00","8.26","Analyze"
"CSGP","Costar Group Inc","Common stocks","Large cap","Industrials","$32,010,574,623","0.00%","107.14","0.00","5.69","Analyze"
"ON","ON Semiconductor Corp","Common stocks","Large cap","Information Technology","$31,860,968,859","0.00%","20.90","0.00","6.06","Analyze"
"BKR","Baker Hughes Company Class A","Common stocks","Large cap","Energy","$31,846,668,058","2.27%","103.52","0.00","2.02","Analyze"
"KR","Kroger","Common stocks","Large cap","Consumer Staples","$31,825,440,563","2.10%","29.22","0.00","3.37","Analyze"
"PCG","Pacific Gas & Electric Co.","Common stocks","Large cap","Utilities","$31,541,500,000","0.00%","124.67","0.00","1.47","Analyze"
"WBA","Walgreen Boots Alliance Inc","Common stocks","Large cap","Consumer Staples","$31,481,379,721","5.16%","5.01","0.00","1.18","Analyze"
"DLR","Digital Realty Trust, Inc","REITs","Large cap","Real Estate","$31,429,059,880","4.39%","22.90","0.00","1.78","Analyze"
"SBAC","SBA Communications Corporation","REITs","Large cap","Real Estate","$31,426,608,801","0.97%","70.85","0.00","-5.72","Analyze"
"DFS","Discover Financial Services","Common stocks","Large cap","Financials","$31,336,262,988","1.99%","6.25","0.00","2.33","Analyze"
"LYB","Lyondellbasell Industries NV","Common stocks","Large cap","Materials","$30,888,733,714","4.87%","5.27","0.00","2.43","Analyze"
"GLW","Corning Inc","Common stocks","Large cap","Information Technology","$30,812,908,428","2.93%","28.40","0.00","2.49","Analyze"
"OKE","Oneok Inc","Common stocks","Large cap","Energy","$30,654,329,254","5.26%","20.67","0.00","5.19","Analyze"
"PEG","Public Service Enterprise Group Inc","Common stocks","Large cap","Utilities","$30,450,902,876","3.49%","-23.46","0.00","2.24","Analyze"
"GPN","Global Payments Inc","Common stocks","Large cap","Information Technology","$30,425,536,948","0.89%","30.02","0.00","1.21","Analyze"
"PPG","PPG Industries Inc","Common stocks","Large cap","Materials","$30,012,998,214","1.88%","27.82","0.00","4.83","Analyze"
"URI","United Rentals Inc","Common stocks","Large cap","Industrials","$29,905,223,382","0.00%","19.29","0.00","4.92","Analyze"
"NDAQ","Nasdaq Inc","Common stocks","Large cap","Financials","$29,530,812,308","1.29%","25.96","0.00","5.06","Analyze"
"WEC","WEC Energy Group Inc","Common stocks","Large cap","Utilities","$29,262,861,441","3.08%","21.60","0.00","2.60","Analyze"
"APTV","Aptiv Plc","Common stocks","Large cap","Consumer Discretionary","$28,937,415,037","0.00%","90.15","0.00","3.45","Analyze"
"GWW","W.W. Grainger Inc","Common stocks","Large cap","Industrials","$28,545,496,547","1.19%","24.38","0.00","13.72","Analyze"
"LEN","Lennar Corporation Class A","Common stocks","Large cap","Consumer Discretionary","$28,526,263,822","1.49%","6.48","0.00","1.23","Analyze"
"HPQ","HP Inc","Common stocks","Large cap","Information Technology","$28,492,049,542","3.45%","4.37","0.00","-12.24","Analyze"
"FAST","Fastenal","Common stocks","Large cap","Industrials","$28,414,617,647","2.48%","28.42","0.00","8.90","Analyze"
"AWK","American Water Works Inc","Common stocks","Large cap","Utilities","$28,401,513,919","1.63%","22.05","0.00","3.81","Analyze"
"VRSK","Verisk Analytics Inc","Common stocks","Large cap","Industrials","$28,304,655,071","0.68%","28.21","0.00","10.65","Analyze"
"ENPH","Enphase Energy Inc","Common stocks","Large cap","Information Technology","$28,274,821,447","0.00%","201.81","0.00","100.95","Analyze"
"IFF","International Flavors & Fragrances","Common stocks","Large cap","Materials","$28,203,924,427","2.86%","50.73","0.00","1.35","Analyze"
"CEG","Constellation Energy Corporation","Common stocks","Large cap","Utilities","$28,084,296,823","0.65%","-44.49","0.00","2.51","Analyze"
"ES","Eversource Energy","Common stocks","Large cap","Utilities","$27,976,051,653","3.14%","21.56","0.00","1.89","Analyze"
"WTW","Willis Towers Watson Public Limited Company","Common stocks","Large cap","Financials","$27,438,236,924","1.29%","6.34","0.00","2.49","Analyze"
"MTB","M&T Bank Corp","Common stocks","Large cap","Financials","$26,756,794,298","3.07%","15.85","0.00","1.50","Analyze"
"EBAY","Ebay Inc","Common stocks","Large cap","Consumer Discretionary","$26,677,120,717","1.78%","2.16","0.00","3.56","Analyze"
"EFX","Equifax Inc","Common stocks","Large cap","Industrials","$26,592,263,910","0.72%","34.79","0.00","6.94","Analyze"
"CBRE","CBRE Group Inc","Common stocks","Large cap","Real Estate","$26,571,272,046","0.00%","13.54","0.00","3.14","Analyze"
"FANG","Diamondback Energy Inc","Common stocks","Large cap","Energy","$26,380,426,707","1.84%","9.33","0.00","2.01","Analyze"
"ZBH","Zimmer Biomet Holdings Inc","Common stocks","Large cap","Health Care","$26,336,475,196","0.76%","65.58","0.00","2.19","Analyze"
"CDW","CDW Corp","Common stocks","Large cap","Information Technology","$26,306,467,803","1.07%","26.22","0.00","29.54","Analyze"
"EIX","Edison International","Common stocks","Large cap","Utilities","$26,108,771,461","4.08%","44.71","0.00","1.66","Analyze"
"IT","Gartner Inc","Common stocks","Large cap","Information Technology","$25,992,699,070","0.00%","32.41","0.00","219.99","Analyze"
"ARE","Alexandria Real Estate Equities, Inc","REITs","Large cap","Real Estate","$25,794,519,787","2.97%","64.01","0.00","1.52","Analyze"
"ULTA","Ulta Beauty Inc","Common stocks","Large cap","Consumer Discretionary","$25,787,392,358","0.00%","26.16","0.00","16.80","Analyze"
"TROW","T Rowe Price Group Inc","Common stocks","Large cap","Financials","$25,604,598,159","4.12%","9.11","0.00","2.88","Analyze"
"WY","Weyerhaeuser Company","REITs","Large cap","Real Estate","$25,256,671,440","2.08%","9.18","0.00","2.42","Analyze"
"DAL","Delta Air Lines Inc","Common stocks","Large cap","Industrials","$25,147,407,558","0.00%","48.74","0.00","8.41","Analyze"
"TSCO","Tractor Supply","Common stocks","Large cap","Consumer Discretionary","$25,044,226,906","1.61%","24.97","0.00","13.99","Analyze"
"FRC","First Republic Bank","Common stocks","Large cap","Financials","$24,929,587,962","0.78%","17.47","0.00","1.54","Analyze"
"FITB","Fifth Third Bancorp","Common stocks","Large cap","Financials","$24,723,989,899","3.45%","9.69","0.00","1.18","Analyze"
"HIG","Hartford Financial Services Group","Common stocks","Large cap","Financials","$24,709,924,805","2.02%","9.71","0.00","1.55","Analyze"
"RJF","Raymond James Inc","Common stocks","Large cap","Financials","$24,506,093,224","1.26%","16.28","0.00","2.85","Analyze"
"HRL","Hormel Foods Corp","Common stocks","Large cap","Consumer Staples","$24,457,946,923","2.34%","26.41","0.00","3.44","Analyze"
"AVB","AvalonBay Communities, Inc","REITs","Large cap","Real Estate","$24,265,195,531","3.62%","21.59","0.00","2.21","Analyze"
"ACGL","Arch Capital Group Ltd","Common stocks","Large cap","Financials","$23,949,278,498","0.00%","12.74","0.00","1.83","Analyze"
"VMC","Vulcan Materials","Common stocks","Large cap","Materials","$23,859,440,584","0.89%","39.50","0.00","3.63","Analyze"
"GPC","Genuine Parts","Common stocks","Large cap","Consumer Discretionary","$23,713,695,019","2.11%","25.58","0.00","6.59","Analyze"
"FTV","Fortive Corp","Common stocks","Large cap","Industrials","$23,676,848,291","0.42%","36.73","0.00","2.48","Analyze"
"FE","Firstenergy Corp","Common stocks","Large cap","Utilities","$23,664,864,741","3.71%","19.15","0.00","2.70","Analyze"
"TSN","Tyson Foods Inc Class A","Common stocks","Large cap","Consumer Staples","$23,552,168,700","2.82%","5.81","0.00","1.24","Analyze"
"EQR","Equity Residential","REITs","Large cap","Real Estate","$23,517,894,392","4.96%","17.51","0.00","2.17","Analyze"
"BAX","Baxter International Inc","Common stocks","Large cap","Health Care","$23,270,214,235","2.47%","22.02","0.00","2.56","Analyze"
"ANSS","Ansys Inc","Common stocks","Large cap","Information Technology","$23,222,379,606","0.00%","48.84","0.00","5.07","Analyze"
"VRSN","Verisign Inc","Common stocks","Large cap","Information Technology","$23,099,925,598","0.00%","29.17","0.00","-17.98","Analyze"
"K","Kellogg","Common stocks","Large cap","Consumer Staples","$22,964,227,200","3.43%","14.89","0.00","6.05","Analyze"
"AEE","Ameren Corp","Common stocks","Large cap","Utilities","$22,607,763,679","2.68%","22.41","0.00","2.31","Analyze"
"PFG","Principal Financial Group Inc","Common stocks","Large cap","Financials","$22,574,434,205","2.74%","13.99","0.00","1.85","Analyze"
"LH","Laboratory Corporation Of America","Common stocks","Large cap","Health Care","$22,523,006,000","0.85%","10.73","0.00","2.10","Analyze"
"IR","Ingersoll Rand Plc","Common stocks","Large cap","Industrials","$22,485,526,509","0.14%","18.47","0.00","2.50","Analyze"
"ETR","Entergy Corp","Common stocks","Large cap","Utilities","$22,071,872,600","3.69%","20.82","0.00","1.87","Analyze"
"DTE","DTE Energy","Common stocks","Large cap","Utilities","$21,960,654,680","3.15%","24.32","0.00","2.48","Analyze"
"PPL","PPL Corporation","Common stocks","Large cap","Utilities","$21,853,926,669","2.91%","34.52","0.00","1.58","Analyze"
"RF","Regions Financial Corp","Common stocks","Large cap","Financials","$21,679,138,059","3.15%","9.38","0.00","1.28","Analyze"
"MLM","Martin Marietta Materials Inc","Common stocks","Large cap","Materials","$21,669,652,206","0.73%","32.91","0.00","3.37","Analyze"
"HBAN","Huntington Bancshares Inc","Common stocks","Large cap","Financials","$21,525,595,085","4.09%","19.41","0.00","1.14","Analyze"
"PWR","Quanta Services Inc","Common stocks","Large cap","Industrials","$21,443,747,469","0.19%","44.60","0.00","4.17","Analyze"
"STLD","Steel Dynamics Inc","Common stocks","Large cap","Materials","$21,321,391,909","1.11%","4.99","0.00","2.78","Analyze"
"CFG","Citizens Financial Group Inc","Common stocks","Large cap","Financials","$21,236,210,454","3.70%","10.54","0.00","0.96","Analyze"
"LUV","Southwest Airlines","Common stocks","Large cap","Industrials","$21,196,946,543","0.50%","36.30","0.00","2.03","Analyze"
"EXR","Extra Space Storage Inc","REITs","Large cap","Real Estate","$20,925,238,750","3.79%","25.27","0.00","6.52","Analyze"
"HPE","Hewlett Packard Enterprise","Common stocks","Large cap","Information Technology","$20,791,069,323","2.92%","5.59","0.00","1.02","Analyze"
"ALGN","Align Technology Inc","Common stocks","Large cap","Health Care","$20,539,642,695","0.00%","26.53","0.00","5.11","Analyze"
"STE","STERIS PLC","Common stocks","Large cap","Health Care","$20,455,719,529","0.88%","83.87","0.00","3.13","Analyze"
"HOLX","Hologic Inc","Common stocks","Large cap","Health Care","$20,446,476,586","0.00%","12.96","0.00","4.20","Analyze"
"CAH","Cardinal Health Inc","Common stocks","Large cap","Health Care","$20,415,000,048","2.51%","-21.38","0.00","-29.29","Analyze"
"MPWR","Monolithic Power Systems Inc","Common stocks","Large cap","Information Technology","$20,314,619,920","0.86%","71.24","0.00","14.84","Analyze"
"VTR","Ventas, Inc","REITs","Large cap","Real Estate","$20,285,687,739","3.49%","139.95","0.00","1.90","Analyze"
"NTRS","Northern Trust Corporation","Common stocks","Large cap","Financials","$20,203,815,341","2.96%","13.09","0.00","1.73","Analyze"
"DOV","Dover Corp","Common stocks","Large cap","Industrials","$20,140,791,825","1.39%","18.03","0.00","4.65","Analyze"
"TDY","Teledyne Technologies Inc","Common stocks","Large cap","Information Technology","$19,996,145,696","0.00%","34.89","0.00","2.55","Analyze"
"WST","West Pharmaceutical Services Inc","Common stocks","Large cap","Health Care","$19,995,569,459","0.27%","29.22","0.00","8.60","Analyze"
"CTRA","Coterra Energy Inc.","Common stocks","Large cap","Energy","$19,916,685,286","2.31%","12.14","0.00","1.70","Analyze"
"CHD","Church And Dwight Inc","Common stocks","Large cap","Consumer Staples","$19,824,057,928","1.29%","24.44","0.00","5.83","Analyze"
"WAT","Waters Corp","Common stocks","Large cap","Health Care","$19,814,802,566","0.00%","28.12","0.00","52.85","Analyze"
"EPAM","Epam Systems Inc","Common stocks","Large cap","Information Technology","$19,794,417,165","0.00%","42.81","0.00","7.76","Analyze"
"MKC","McCormick & Co  Non-voting","Common stocks","Large cap","Consumer Staples","$19,698,086,289","2.03%","24.60","0.00","4.00","Analyze"
"INVH","Invitation Homes Inc","REITs","Large cap","Real Estate","$19,638,486,277","2.71%","66.30","0.00","1.93","Analyze"
"JBHT","JB Hunt Transport Services Inc","Common stocks","Large cap","Industrials","$19,539,582,469","0.84%","23.17","0.00","6.11","Analyze"
"PAYC","Paycom Software Inc","Common stocks","Large cap","Information Technology","$19,294,147,819","0.00%","86.41","0.00","19.12","Analyze"
"INCY","Incyte Corp","Common stocks","Large cap","Health Care","$19,135,115,003","0.00%","19.94","0.00","4.82","Analyze"
"WRB","WR Berkley Corp","Common stocks","Large cap","Financials","$18,933,756,950","0.54%","13.68","0.00","2.76","Analyze"
"WAB","Westinghouse Air Brake Technologies","Common stocks","Large cap","Industrials","$18,919,713,892","0.57%","31.85","0.00","1.88","Analyze"
"CNP","Centerpoint Energy Inc","Common stocks","Large cap","Utilities","$18,886,068,930","2.31%","11.99","0.00","1.90","Analyze"
"GRMN","Garmin Ltd","Common stocks","Large cap","Consumer Discretionary","$18,842,481,253","0.67%","17.55","0.00","3.02","Analyze"
"TTWO","Take Two Interactive Software Inc","Common stocks","Large cap","Communication Services","$18,777,282,008","0.00%","44.44","0.00","4.88","Analyze"
"MAA","Mid-America Apartment Communities, Inc","REITs","Large cap","Real Estate","$18,770,789,276","3.03%","31.63","0.00","3.17","Analyze"
"FSLR","First Solar Inc","Common stocks","Large cap","Information Technology","$18,701,822,162","0.00%","89.03","0.00","3.27","Analyze"
"BBY","Best Buy Inc","Common stocks","Large cap","Consumer Discretionary","$18,575,150,913","4.12%","10.80","0.00","6.15","Analyze"
"AES","AES Corp","Common stocks","Large cap","Utilities","$18,448,772,868","2.27%","-126.36","0.00","6.06","Analyze"
"LYV","Live Nation Entertainment Inc","Common stocks","Large cap","Communication Services","$18,341,097,588","0.00%","-40.90","0.00","-35.42","Analyze"
"XYL","Xylem Inc","Common stocks","Large cap","Industrials","$18,261,847,838","1.18%","43.27","0.00","5.71","Analyze"
"MRO","Marathon Oil Corp","Common stocks","Large cap","Energy","$18,209,406,626","1.11%","8.46","0.00","1.60","Analyze"
"DRI","Darden Restaurants Inc","Common stocks","Large cap","Consumer Discretionary","$18,170,600,693","3.13%","17.48","0.00","7.95","Analyze"
"CMS","CMS Energy Corp","Common stocks","Large cap","Utilities","$18,123,310,029","2.91%","18.14","0.00","1.85","Analyze"
"SWKS","Skyworks Solutions Inc","Common stocks","Large cap","Information Technology","$17,941,242,389","2.09%","12.79","0.00","3.38","Analyze"
"BALL","Ball Corporation","Common stocks","Large cap","Materials","$17,902,866,155","1.40%","15.93","0.00","4.59","Analyze"
"FOX","Fox Corporation Class B","Common stocks","Large cap","Communication Services","$17,891,783,568","1.54%","6.32","0.00","0.65","Analyze"
"FOXA","Fox Corporation Class A","Common stocks","Large cap","Communication Services","$17,891,783,568","1.44%","8.49","0.00","0.87","Analyze"
"ROL","Rollins Inc","Common stocks","Large cap","Industrials","$17,797,953,837","1.18%","53.85","0.00","16.07","Analyze"
"BR","Broadridge Financial Solutions Inc","Common stocks","Large cap","Information Technology","$17,758,894,454","1.80%","32.21","0.00","9.75","Analyze"
"IEX","IDEX Corp","Common stocks","Large cap","Industrials","$17,659,852,672","1.02%","37.04","0.00","6.09","Analyze"
"AMCR","Amcor plc","Common stocks","Large cap","Materials","$17,615,101,347","4.02%","18.50","0.00","3.90","Analyze"
"EXPE","Expedia Inc","Common stocks","Large cap","Consumer Discretionary","$17,575,735,404","0.00%","74.30","0.00","7.69","Analyze"
"OMC","Omnicom Group Inc","Common stocks","Large cap","Communication Services","$17,542,904,492","3.21%","14.13","0.00","5.85","Analyze"
"CLX","Clorox","Common stocks","Large cap","Consumer Staples","$17,505,834,998","3.27%","38.22","0.00","43.76","Analyze"
"KEY","Keycorp","Common stocks","Large cap","Financials","$17,474,520,477","4.15%","7.45","0.00","1.14","Analyze"
"SIVB","SVB Financial Group","Common stocks","Large cap","Financials","$17,472,361,137","0.00%","9.97","0.00","1.07","Analyze"
"MOH","Molina Healthcare Inc","Common stocks","Large cap","Health Care","$17,423,640,000","0.00%","25.29","0.00","6.24","Analyze"
"CAG","Conagra Brands Inc","Common stocks","Large cap","Consumer Staples","$17,401,487,512","3.44%","16.90","0.00","2.00","Analyze"
"COO","Cooper Companies, Inc.","Common stocks","Large cap","Health Care","$17,230,108,998","0.02%","18.35","0.00","2.49","Analyze"
"EXPD","Expeditors International Of Washington","Common stocks","Large cap","Industrials","$17,220,148,113","1.23%","11.76","0.00","4.51","Analyze"
"TRGP","Targa Resources Corp","Common stocks","Large cap","Energy","$17,215,848,181","1.83%","-135.03","0.00","10.14","Analyze"
"PKI","Perkinelmer Inc","Common stocks","Large cap","Health Care","$17,035,183,482","0.21%","23.34","0.00","2.37","Analyze"
"SEDG","SolarEdge Technologies Inc","Common stocks","Large cap","Information Technology","$16,957,387,178","0.00%","100.08","0.00","8.57","Analyze"
"ETSY","Etsy Inc","Common stocks","Large cap","Consumer Discretionary","$16,910,106,035","0.00%","38.84","0.00","25.01","Analyze"
"HWM","Howmet Aerospace Inc.","Common stocks","Large cap","Industrials","$16,887,725,350","0.24%","55.01","0.00","4.89","Analyze"
"MOS","Mosaic","Common stocks","Large cap","Materials","$16,744,857,252","1.14%","6.30","0.00","1.44","Analyze"
"DGX","Quest Diagnostics Inc","Common stocks","Large cap","Health Care","$16,738,040,878","1.79%","8.93","0.00","2.62","Analyze"
"CF","CF Industries Holdings Inc","Common stocks","Large cap","Materials","$16,695,723,301","1.75%","10.12","0.00","4.17","Analyze"
"CINF","Cincinnati Financial Corp","Common stocks","Large cap","Financials","$16,628,527,943","2.58%","8.33","0.00","1.41","Analyze"
"BRO","Brown & Brown Inc","Common stocks","Large cap","Financials","$16,528,857,338","0.72%","27.20","0.00","3.81","Analyze"
"FMC","FMC Corp","Common stocks","Large cap","Materials","$16,488,939,321","1.65%","21.66","0.00","5.39","Analyze"
"SYF","Synchrony Financial","Common stocks","Large cap","Financials","$16,467,289,193","2.44%","4.03","0.00","1.20","Analyze"
"NVR","NVR, Inc.","Common stocks","Large cap","Consumer Discretionary","$16,338,077,439","0.00%","11.55","0.00","5.99","Analyze"
"RCL","Royal Caribbean Cruises Ltd","Common stocks","Large cap","Consumer Discretionary","$16,313,786,219","0.00%","-3.08","0.00","4.09","Analyze"
"ATO","Atmos Energy Corp","Common stocks","Large cap","Utilities","$16,284,524,678","2.40%","22.45","0.00","1.81","Analyze"
"UAL","United Continental Holdings Inc","Common stocks","Large cap","Industrials","$16,157,525,316","0.00%","-8.14","0.00","4.46","Analyze"
"TER","Teradyne Inc","Common stocks","Large cap","Information Technology","$16,147,239,656","0.42%","16.49","0.00","6.51","Analyze"
"FDS","Factset Research Systems Inc","Common stocks","Large cap","Financials","$16,084,511,156","0.83%","38.36","0.00","13.23","Analyze"
"ZBRA","Zebra Technologies Corp","Common stocks","Large cap","Information Technology","$16,070,807,223","0.00%","19.74","0.00","5.53","Analyze"
"PTC","PTC Inc","Common stocks","Large cap","Information Technology","$16,041,785,144","0.00%","32.90","0.00","7.58","Analyze"
"SJM","J.M. Smucker","Common stocks","Large cap","Consumer Staples","$15,992,126,338","2.63%","27.74","0.00","1.93","Analyze"
"CPRT","Copart Inc","Common stocks","Large cap","Industrials","$15,891,118,232","0.00%","13.82","0.00","3.44","Analyze"
"MGM","MGM Resorts International","Common stocks","Large cap","Consumer Discretionary","$15,710,270,309","0.02%","10.26","0.00","3.10","Analyze"
"IRM","Iron Mountain Incorporated","REITs","Large cap","Real Estate","$15,590,993,804","4.53%","34.89","0.00","20.58","Analyze"
"J","Jacobs Engineering Group Inc.","Common stocks","Large cap","Industrials","$15,537,733,950","0.68%","41.49","0.00","2.56","Analyze"
"LKQ","LKQ Corp","Common stocks","Large cap","Consumer Discretionary","$15,386,607,386","1.77%","13.97","0.00","2.65","Analyze"
"AVY","Avery Dennison Corp","Common stocks","Large cap","Materials","$15,233,510,294","1.55%","20.90","0.00","7.88","Analyze"
"CPB","Campbell Soup","Common stocks","Large cap","Consumer Staples","$15,174,021,468","2.89%","16.48","0.00","4.53","Analyze"
"BEN","Franklin Resources Inc","Common stocks","Large cap","Financials","$15,152,816,395","3.79%","8.03","0.00","1.31","Analyze"
"TXT","Textron Inc","Common stocks","Large cap","Industrials","$15,056,598,561","0.11%","20.18","0.00","2.21","Analyze"
"FLT","Fleetcor Technologies Inc","Common stocks","Large cap","Information Technology","$14,913,465,120","0.00%","17.08","0.00","5.13","Analyze"
"GEN","Gen Digital Inc.","Common stocks","Large cap","Information Technology","$14,792,382,898","2.19%","0.00","0.00","0.00","Analyze"
"PARA","Paramount Global - Class B","Common stocks","Large cap","Communication Services","$14,696,570,574","4.21%","3.12","0.00","0.56","Analyze"
"PEAK","Healthpeak Properties, Inc.","REITs","Large cap","Real Estate","$14,669,470,530","4.32%","34.23","0.00","2.29","Analyze"
"APA","Apache Corp","Common stocks","Large cap","Energy","$14,583,775,293","1.64%","5.86","0.00","15.64","Analyze"
"L","Loews Corp","Common stocks","Large cap","Financials","$14,518,664,230","0.41%","8.77","0.00","0.88","Analyze"
"MTCH","Match Group Inc","Common stocks","Large cap","Communication Services","$14,462,470,169","0.00%","50.01","0.00","-115.99","Analyze"
"STX","Seagate Technology Plc","Common stocks","Large cap","Information Technology","$14,406,527,600","3.98%","9.72","0.00","30.87","Analyze"
"POOL","Pool Corp","Common stocks","Large cap","Consumer Discretionary","$14,230,435,705","1.04%","19.45","0.00","12.11","Analyze"
"LW","Lamb Weston Holdings Inc","Common stocks","Large cap","Consumer Staples","$14,207,220,763","0.99%","60.61","0.00","36.22","Analyze"
"NTAP","NetApp Inc","Common stocks","Large cap","Information Technology","$14,182,571,157","3.00%","14.24","0.00","16.34","Analyze"
"VTRS","Viatris Inc.","Common stocks","Large cap","Health Care","$14,115,648,721","4.06%","84.17","0.00","0.69","Analyze"
"TRMB","Trimble Inc","Common stocks","Large cap","Information Technology","$14,109,398,572","0.00%","28.56","0.00","3.50","Analyze"
"EVRG","Evergy Inc","Common stocks","Large cap","Utilities","$14,093,534,039","3.74%","17.81","0.00","1.56","Analyze"
"ESS","Essex Property Trust, Inc","REITs","Large cap","Real Estate","$14,089,781,953","3.99%","35.82","0.00","2.37","Analyze"
"RE","Everest Re Group Ltd","Common stocks","Large cap","Financials","$13,983,875,390","1.81%","10.48","0.00","1.47","Analyze"
"IPG","Interpublic Group Of Companies Inc","Common stocks","Large cap","Communication Services","$13,979,119,354","3.18%","13.70","0.00","4.01","Analyze"
"KIM","Kimco Realty Corporation","REITs","Large cap","Real Estate","$13,948,417,024","3.48%","0.00","0.00","0.00","Analyze"
"MKTX","Marketaxess Holdings Inc","Common stocks","Large cap","Financials","$13,901,160,575","0.75%","51.21","0.00","12.12","Analyze"
"WDC","Western Digital Corp","Common stocks","Large cap","Information Technology","$13,900,376,909","0.00%","7.63","0.00","1.16","Analyze"
"BIO","Bio Rad Laboratories Inc Class A","Common stocks","Large cap","Health Care","$13,832,020,641","0.00%","-116.47","0.00","1.16","Analyze"
"AKAM","Akamai Technologies Inc","Common stocks","Large cap","Information Technology","$13,752,410,858","0.00%","22.67","0.00","3.24","Analyze"
"LNT","Alliant Energy Corp","Common stocks","Large cap","Utilities","$13,668,138,644","3.10%","20.06","0.00","2.24","Analyze"
"NDSN","Nordson Corp","Common stocks","Large cap","Industrials","$13,447,285,982","0.98%","27.87","0.00","6.25","Analyze"
"LDOS","Leidos Holdings Inc","Common stocks","Large cap","Industrials","$13,365,504,883","1.46%","35.74","0.00","3.38","Analyze"
"TYL","Tyler Technologies Inc","Common stocks","Large cap","Information Technology","$13,361,410,470","0.00%","81.24","0.00","5.60","Analyze"
"UDR","UDR, Inc","REITs","Large cap","Real Estate","$13,356,979,233","4.58%","85.43","0.00","3.94","Analyze"
"IP","International Paper","Common stocks","Large cap","Materials","$13,241,594,435","4.88%","7.51","0.00","1.49","Analyze"
"JKHY","Jack Henry & Associates, Inc.","Common stocks","Large cap","Information Technology","$13,226,461,697","1.08%","36.22","0.00","9.80","Analyze"
